"orig","preds_LR_7","preds_LR_lin","preds_LR_full"
0,0.0651392936848409,0.0155028829765074,2.22044604925031e-16
0,0.553997556075273,0.0136224583598057,2.22044604925031e-16
0,0.0280667342613898,1.2575831318075e-06,2.22044604925031e-16
0,0.00244193324955022,1.77282930845456e-09,2.22044604925031e-16
0,0.301847163019691,0.00208228466266475,2.22044604925031e-16
0,0.18797625282632,3.6937575681647e-09,2.22044604925031e-16
0,0.146032965596067,6.69156581573708e-07,2.22044604925031e-16
1,0.883713578033199,0.952620864395096,1
0,0.0619295163361175,3.71324197222765e-09,2.22044604925031e-16
0,0.25064545219437,0.241071882484659,2.22044604925031e-16
0,0.192676247704788,2.02334000886839e-08,2.22044604925031e-16
1,0.297846584737269,0.477169634066549,1
1,0.233190549083955,0.700958494482048,1
0,0.13121196651983,2.71551493259843e-07,2.22044604925031e-16
0,0.0328875654487254,2.14998113032634e-12,2.22044604925031e-16
0,0.277689221265018,0.327456015908622,2.22044604925031e-16
0,0.00891431953587271,2.22044604925031e-16,2.22044604925031e-16
0,0.0396124981604484,1.50996899254372e-06,2.22044604925031e-16
0,0.369197672574804,3.77291330125767e-05,2.22044604925031e-16
1,0.947511498648128,0.999995475941263,1
0,0.0325812112344387,1.12885575098169e-09,2.22044604925031e-16
1,0.676229960788616,0.984655468727055,1
0,0.0201294615380953,0.000395612314917781,2.22044604925031e-16
0,0.09938721822309,2.64182079940675e-05,2.22044604925031e-16
0,0.0113945861942486,2.22044604925031e-16,2.22044604925031e-16
0,0.359374983864842,4.2425673485117e-05,2.22044604925031e-16
1,0.533062557036917,0.991280009985522,1
1,0.0507039652865372,0.835655642918937,1
0,0.0419556829594366,7.54458965770672e-08,2.22044604925031e-16
0,0.170695075802002,1.21088424335098e-08,2.22044604925031e-16
0,0.0539982695592902,0.0104419395846292,2.22044604925031e-16
1,0.706080486314613,0.999749528530021,1
1,0.119879320547178,0.428029470974133,0.999999908804347
1,0.149491497332974,0.882197466838876,1
1,0.022896384582113,0.361699078037004,1
0,0.0405035049730647,1.1802848910652e-05,2.22044604925031e-16
1,0.893183666170384,0.937223811277774,1
0,0.0130216278020925,0.000205163182795018,2.22044604925031e-16
0,0.00373527711112515,4.83939234670913e-07,2.22044604925031e-16
1,0.699179195788506,0.999999805130442,1
0,0.790574408598777,0.0139720142251641,2.22044604925031e-16
0,0.0051069401875637,2.66060092245805e-11,2.22044604925031e-16
0,0.188098281309477,0.0859963261692855,2.22044604925031e-16
0,0.0626235960378544,0.0072769524352871,2.22044604925031e-16
0,0.010456995290679,2.11706923165002e-05,2.22044604925031e-16
1,0.493578887235563,0.999993249304942,1
0,0.0967507627160154,2.24770459602943e-06,2.22044604925031e-16
1,0.505024601989923,0.842185709719287,1
0,0.28298786804383,0.00269759284978029,2.22044604925031e-16
0,0.0355740568933957,2.02434450410131e-08,2.22044604925031e-16
0,0.0227591569219655,1.28252525137598e-06,2.22044604925031e-16
0,0.165868180018887,0.583383185786483,1.09445347188866e-09
0,0.232931862260542,0.000257390371145206,2.22044604925031e-16
0,0.0998337513228256,6.39544385931257e-05,2.22044604925031e-16
0,0.00547221137301011,4.91897883085463e-11,2.22044604925031e-16
0,0.0384838146032503,0.659876671939766,2.22044604925031e-16
0,0.126606425103028,0.000240084754376176,2.22044604925031e-16
0,0.318583283913062,0.0150506039072578,2.22044604925031e-16
1,0.962478124578831,0.999983097981624,1
0,0.110544095234621,8.29422075477598e-06,2.22044604925031e-16
0,0.0161156923868471,5.66818313242648e-07,2.22044604925031e-16
0,0.200815457741103,0.000727365677001303,2.22044604925031e-16
0,0.059719325602117,7.21354135242795e-08,2.22044604925031e-16
0,0.0979108725625673,1.22135203694605e-09,2.22044604925031e-16
1,0.887207584912369,0.999999991609359,1
1,0.865909508276647,0.999668804238819,1
0,0.0574295661382393,9.16541262487044e-07,2.22044604925031e-16
0,0.024967250334122,2.49235623481027e-08,2.22044604925031e-16
0,0.000894466440926121,2.22044604925031e-16,2.22044604925031e-16
0,0.611755559257694,0.415975925834916,5.74689963022782e-13
0,0.0523990502543536,3.91375606935361e-10,2.22044604925031e-16
0,0.406978134417483,0.000579936550530413,2.22044604925031e-16
